tag,fold,test_acc,test_f1_macro,val_best_acc,val_best_f1,tr_at_best_acc,tr_at_best_f1,gap_acc,gap_f1,gap_acc_abs,gap_f1_abs,params_total,params_trainable,flops_est,latency_s,L,d,enc_heads,enc_layers,D_MODEL,N_LAYERS,BASE_LR,P_DROP,P_DROP_ENCODER,WARMUP_EPOCHS,PATIENCE,efficiency
GS_nb4_h2_d128_L3_lr1e-3_dp0.2_dpe0.5_wu4_pat8,1,0.8253968253968254,0.8253887449092929,0.7936507936507936,0.7936424748793098,0.9157782515991472,0.9157773900788216,0.1221274579483535,0.1221349151995117,0.1221274579483535,0.1221349151995117,460130,460130,58823424,0.0023073148727416,121,128,4,3,128,3,0.001,0.2,0.5,4,8,
GS_nb4_h2_d128_L3_lr1e-3_dp0.2_dpe0.5_wu4_pat12,1,0.8253968253968254,0.8253887449092929,0.7936507936507936,0.7936424748793098,0.9157782515991472,0.9157773900788216,0.1221274579483535,0.1221349151995117,0.1221274579483535,0.1221349151995117,460130,460130,58823424,0.0023127937316894,121,128,4,3,128,3,0.001,0.2,0.5,4,12,
GS_nb4_h2_d144_L1_lr1e-3_dp0.2_dpe0.5_wu4_pat12,1,0.8219954648526077,0.8219952360323579,0.7952380952380952,0.7952251968503936,0.8972992181947406,0.8972991014684817,0.1020611229566453,0.102073904618088,0.1020611229566453,0.102073904618088,232290,232290,24289056,0.0011241674423217,121,144,4,1,144,1,0.001,0.2,0.5,4,12,
GS_nb4_h2_d128_L3_lr2e-3_dp0.3_dpe0.3_wu4_pat8,1,0.8208616780045351,0.8208533876342096,0.7952380952380952,0.7951219512195122,0.8848614072494669,0.8848189921775513,0.0896233120113717,0.0896970409580391,0.0896233120113717,0.0896970409580391,460130,460130,58823424,0.0023138380050659,121,128,4,3,128,3,0.002,0.3,0.3,4,8,
GS_nb4_h2_d128_L3_lr2e-3_dp0.3_dpe0.3_wu4_pat12,1,0.8208616780045351,0.8208533876342096,0.7952380952380952,0.7951219512195122,0.8848614072494669,0.8848189921775513,0.0896233120113717,0.0896970409580391,0.0896233120113717,0.0896970409580391,460130,460130,58823424,0.0023056507110595,121,128,4,3,128,3,0.002,0.3,0.3,4,12,
GS_nb4_h2_d128_L2_lr2e-3_dp0.1_dpe0.1_wu8_pat8,1,0.81859410430839,0.81859410430839,0.7873015873015873,0.787293012567904,0.8930348258706468,0.8930074649744189,0.1057332385690594,0.1057144524065148,0.1057332385690594,0.1057144524065148,327650,327650,39215616,0.0017187452316284,121,128,4,2,128,2,0.002,0.1,0.1,8,8,
GS_nb4_h2_d128_L2_lr2e-3_dp0.1_dpe0.1_wu8_pat12,1,0.81859410430839,0.81859410430839,0.7873015873015873,0.787293012567904,0.8930348258706468,0.8930074649744189,0.1057332385690594,0.1057144524065148,0.1057332385690594,0.1057144524065148,327650,327650,39215616,0.0017120122909545,121,128,4,2,128,2,0.002,0.1,0.1,8,12,
GS_nb4_h2_d144_L1_lr5e-4_dp0.1_dpe0.1_wu4_pat12,1,0.81859410430839,0.8185857089966679,0.7777777777777778,0.7777217741935484,0.9015636105188344,0.9015600178169398,0.1237858327410565,0.1238382436233914,0.1237858327410565,0.1238382436233914,232290,232290,24289056,0.0011067819595336,121,144,4,1,144,1,0.0005,0.1,0.1,4,12,
GS_nb4_h2_d128_L3_lr2e-3_dp0.2_dpe0.5_wu4_pat12,1,0.8174603174603174,0.817356778218945,0.7952380952380952,0.7949648183141551,0.8898365316275764,0.8898095914186033,0.0945984363894811,0.0948447731044481,0.0945984363894811,0.0948447731044481,460130,460130,58823424,0.002303991317749,121,128,4,3,128,3,0.002,0.2,0.5,4,12,
GS_nb4_h2_d144_L3_lr1e-3_dp0.3_dpe0.1_wu8_pat8,1,0.8174603174603174,0.8172627634371104,0.7873015873015873,0.787293012567904,0.90227434257285,0.9022422323409754,0.1149727552712627,0.1149492197730714,0.1149727552712627,0.1149492197730714,567234,567234,72867168,0.0023237037658691,121,144,4,3,144,3,0.001,0.3,0.1,8,8,
GS_nb4_h2_d128_L1_lr5e-4_dp0.2_dpe0.1_wu4_pat8,1,0.8163265306122449,0.8163029168552269,0.7936507936507936,0.7936175145400115,0.8990760483297797,0.8990747737954278,0.1054252546789861,0.1054572592554162,0.1054252546789861,0.1054572592554162,195170,195170,19607808,0.0011023569107055,121,128,4,1,128,1,0.0005,0.2,0.1,4,8,4.182643493427499e-06
GS_nb4_h2_d128_L1_lr5e-4_dp0.2_dpe0.1_wu4_pat12,1,0.8163265306122449,0.8163029168552269,0.7936507936507936,0.7936175145400115,0.8990760483297797,0.8990747737954278,0.1054252546789861,0.1054572592554162,0.1054252546789861,0.1054572592554162,195170,195170,19607808,0.0011164808273315,121,128,4,1,128,1,0.0005,0.2,0.1,4,12,4.182643493427499e-06
GS_nb4_h2_d128_L1_lr1e-3_dp0.3_dpe0.5_wu8_pat12,1,0.8151927437641724,0.8151240620599639,0.7888888888888889,0.7888457961942347,0.8962331201137171,0.8962288741786086,0.1073442312248282,0.1073830779843739,0.1073442312248282,0.1073830779843739,195170,195170,19607808,0.0011166095733642,121,128,4,1,128,1,0.001,0.3,0.5,8,12,4.176834266353294e-06
GS_nb4_h2_d128_L1_lr2e-3_dp0.3_dpe0.3_wu8_pat12,1,0.8151927437641724,0.8151868044566197,0.7825396825396825,0.782534751354906,0.9001421464108031,0.9000673224337635,0.1176024638711206,0.1175325710788575,0.1176024638711206,0.1175325710788575,195170,195170,19607808,0.0011075639724731,121,128,4,1,128,1,0.002,0.3,0.3,8,12,4.176834266353294e-06
GS_nb4_h2_d128_L1_lr2e-3_dp0.1_dpe0.1_wu8_pat8,1,0.8140589569160998,0.8140350516312174,0.7777777777777778,0.7777217741935484,0.9036958066808812,0.9036914160794672,0.1259180289031035,0.1259696418859188,0.1259180289031035,0.1259696418859188,195170,195170,19607808,0.0011084032058715,121,128,4,1,128,1,0.002,0.1,0.1,8,8,4.171025039279089e-06
GS_nb4_h2_d128_L1_lr2e-3_dp0.1_dpe0.1_wu8_pat12,1,0.8140589569160998,0.8140350516312174,0.7777777777777778,0.7777217741935484,0.9036958066808812,0.9036914160794672,0.1259180289031035,0.1259696418859188,0.1259180289031035,0.1259696418859188,195170,195170,19607808,0.001109390258789,121,128,4,1,128,1,0.002,0.1,0.1,8,12,4.171025039279089e-06
GS_nb4_h2_d128_L1_lr2e-3_dp0.3_dpe0.3_wu8_pat8,1,0.8129251700680272,0.8128960675132393,0.7793650793650794,0.7793378371227488,0.8898365316275764,0.8898363090352058,0.110471452262497,0.1104984719124569,0.110471452262497,0.1104984719124569,195170,195170,19607808,0.0011083984375,121,128,4,1,128,1,0.002,0.3,0.3,8,8,4.165215812204884e-06
GS_nb4_h2_d128_L1_lr1e-3_dp0.3_dpe0.3_wu8_pat8,1,0.8117913832199547,0.8117565378384632,0.792063492063492,0.7920629681606656,0.8990760483297797,0.8990735502121641,0.1070125562662877,0.1070105820514984,0.1070125562662877,0.1070105820514984,195170,195170,19607808,0.0011194133758544,121,128,4,1,128,1,0.001,0.3,0.3,8,8,4.159406585130679e-06
GS_nb4_h2_d128_L1_lr1e-3_dp0.3_dpe0.3_wu8_pat12,1,0.8117913832199547,0.8117565378384632,0.792063492063492,0.7920629681606656,0.8990760483297797,0.8990735502121641,0.1070125562662877,0.1070105820514984,0.1070125562662877,0.1070105820514984,195170,195170,19607808,0.0011148929595947,121,128,4,1,128,1,0.001,0.3,0.3,8,12,4.159406585130679e-06
GS_nb4_h2_d128_L1_lr1e-3_dp0.1_dpe0.3_wu4_pat8,1,0.8106575963718821,0.8106378793664017,0.7873015873015873,0.7873015873015873,0.9097370291400142,0.9097353876742575,0.1224354418384269,0.1224338003726702,0.1224354418384269,0.1224338003726702,195170,195170,19607808,0.0011208152770996,121,128,4,1,128,1,0.001,0.1,0.3,4,8,4.1535973580564745e-06
